
                            < M A T L A B (R) >
                  Copyright 1984-2018 The MathWorks, Inc.
                   R2018b (9.5.0.944444) 64-bit (glnxa64)
  24 +2.081953801628e+16 +1.564551155914e+16 1.46e+02
  25 +2.067607072421e+16 +1.550284205085e+16 1.17e+02
  26 +2.054885460295e+16 +1.537630903016e+16 9.53e+01
  27 +2.043366653677e+16 +1.526170042760e+16 7.85e+01
  28 +2.032634590887e+16 +1.515486434003e+16 6.65e+01
  29 +2.022299122037e+16 +1.505190652728e+16 5.90e+01
  30 +2.012015907422e+16 +1.494939006150e+16 5.56e+01
  31 +2.001504918425e+16 +1.484452172822e+16 5.58e+01
  32 +1.990565680910e+16 +1.473530522781e+16 5.92e+01
  33 +1.979084891186e+16 +1.462061696071e+16 6.49e+01
  34 +1.967034777791e+16 +1.450018873569e+16 7.23e+01
  35 +1.954463714457e+16 +1.437451330407e+16 8.04e+01
  36 +1.941478225897e+16 +1.424466467714e+16 8.85e+01
  37 +1.928221558120e+16 +1.411208512173e+16 9.58e+01
  38 +1.914852983084e+16 +1.397837927980e+16 1.02e+02
  39 +1.901530450819e+16 +1.384513972432e+16 1.07e+02
  40 +1.888398482221e+16 +1.371382331969e+16 1.10e+02
  41 +1.875577177107e+16 +1.358563896023e+16 1.11e+02
  42 +1.863150705232e+16 +1.346143153848e+16 1.11e+02
  43 +1.851161581515e+16 +1.334162525735e+16 1.10e+02
  44 +1.839616937834e+16 +1.322628782506e+16 1.08e+02
  45 +1.828503410531e+16 +1.311528125922e+16 1.06e+02
  46 +1.817802115735e+16 +1.300841372916e+16 1.03e+02
  47 +1.807497983813e+16 +1.290553428306e+16 9.94e+01
  48 +1.797580285161e+16 +1.280653789670e+16 9.60e+01
  49 +1.788035338138e+16 +1.271129092346e+16 9.28e+01
  50 +1.778838759281e+16 +1.261955157893e+16 8.97e+01
  51 +1.769955185567e+16 +1.253096559399e+16 8.69e+01
  52 +1.761345446198e+16 +1.244513727791e+16 8.45e+01
  53 +1.752975614719e+16 +1.236172130107e+16 8.24e+01
  54 +1.744823425423e+16 +1.228049108107e+16 8.07e+01
  55 +1.736879963092e+16 +1.220135795304e+16 7.92e+01
  56 +1.729149364161e+16 +1.212436240067e+16 7.78e+01
  57 +1.721649446953e+16 +1.204967734727e+16 7.63e+01
  58 +1.714409721705e+16 +1.197759208955e+16 7.47e+01
  59 +1.707465078783e+16 +1.190845155511e+16 7.27e+01
  60 +1.700847200798e+16 +1.184257027510e+16 7.04e+01
  61 +1.694577159491e+16 +1.178015757761e+16 6.77e+01
  62 +1.688660825544e+16 +1.172127114715e+16 6.46e+01
  63 +1.683087024055e+16 +1.166579842995e+16 6.14e+01
  64 +1.677828906077e+16 +1.161347041363e+16 5.81e+01
  65 +1.672848312186e+16 +1.156390536401e+16 5.49e+01
  66 +1.668101810566e+16 +1.151666920154e+16 5.19e+01
  67 +1.663547968254e+16 +1.147134810141e+16 4.92e+01
  68 +1.659154907539e+16 +1.142762404615e+16 4.68e+01
  69 +1.654903971058e+16 +1.138531161851e+16 4.56e+01
  70 +1.650788316215e+16 +1.134434386655e+16 4.97e+01
  71 +1.646809110041e+16 +1.130473378873e+16 5.22e+01
  72 +1.642970571925e+16 +1.126652443440e+16 5.30e+01
  73 +1.639276008637e+16 +1.122974936012e+16 5.18e+01
  74 +1.635727138197e+16 +1.119442616381e+16 4.91e+01
  75 +1.632326547786e+16 +1.116058138761e+16 4.53e+01
  76 +1.629080080855e+16 +1.112827464862e+16 4.08e+01
  77 +1.625994850083e+16 +1.109757870879e+16 3.60e+01
  78 +1.623073318164e+16 +1.106851977453e+16 3.35e+01
  79 +1.620309489754e+16 +1.104103886443e+16 3.26e+01
  80 +1.617689916050e+16 +1.101500165840e+16 3.16e+01
  81 +1.615196967446e+16 +1.099023135599e+16 3.06e+01
  82 +1.612812530108e+16 +1.096654599721e+16 2.96e+01
  83 +1.610521932284e+16 +1.094379819087e+16 2.87e+01
  84 +1.608317569844e+16 +1.092191165506e+16 2.78e+01
  85 +1.606200364880e+16 +1.090089559418e+16 2.69e+01
  86 +1.604176964679e+16 +1.088081619565e+16 2.61e+01
  87 +1.602253222599e+16 +1.086173125453e+16 2.52e+01
  88 +1.600428115366e+16 +1.084362960386e+16 2.43e+01
  89 +1.598692248850e+16 +1.082641662236e+16 2.34e+01
  90 +1.597031101392e+16 +1.080994703868e+16 2.25e+01
  91 +1.595429994487e+16 +1.079407454014e+16 2.16e+01
  92 +1.593878017216e+16 +1.077869069054e+16 2.07e+01
  93 +1.592369851232e+16 +1.076374305773e+16 1.99e+01
  94 +1.590905440839e+16 +1.074923169441e+16 1.92e+01
  95 +1.589487581803e+16 +1.073518473168e+16 1.85e+01
  96 +1.588118526464e+16 +1.072162444031e+16 1.78e+01
  97 +1.586797616432e+16 +1.070854384388e+16 1.77e+01
  98 +1.585521068161e+16 +1.069590476405e+16 1.69e+01
  99 +1.584283455617e+16 +1.068365263454e+16 1.59e+01
 100 +1.583079676906e+16 +1.067173606314e+16 1.53e+01
 101 +1.581906401004e+16 +1.066012119480e+16 1.49e+01
 102 +1.580762423305e+16 +1.064879534119e+16 1.59e+01
 103 +1.579647942768e+16 +1.063776025393e+16 1.61e+01
 104 +1.578563395386e+16 +1.062702124573e+16 1.53e+01
 105 +1.577508577363e+16 +1.061657854310e+16 1.38e+01
 106 +1.576482334777e+16 +1.060642293788e+16 1.25e+01
 107 +1.575482387320e+16 +1.059653260160e+16 1.20e+01
 108 +1.574504784217e+16 +1.058686750470e+16 1.16e+01
 109 +1.573543744346e+16 +1.057736855051e+16 1.12e+01
 110 +1.572592817203e+16 +1.056796985530e+16 1.08e+01
 111 +1.571646638496e+16 +1.055861670185e+16 1.05e+01
 112 +1.570702106083e+16 +1.054927754787e+16 1.14e+01
 113 +1.569758631974e+16 +1.053994665267e+16 1.27e+01
 114 +1.568817631696e+16 +1.053063876848e+16 1.40e+01
 115 +1.567881589239e+16 +1.052137927528e+16 1.54e+01
 116 +1.566953107842e+16 +1.051219425157e+16 1.69e+01
 117 +1.566034296994e+16 +1.050310436420e+16 1.85e+01
 118 +1.565126619036e+16 +1.049412388523e+16 2.02e+01
 119 +1.564230982513e+16 +1.048526234660e+16 2.19e+01
 120 +1.563347804932e+16 +1.047652492166e+16 2.36e+01
 121 +1.562477095763e+16 +1.046791209402e+16 2.54e+01
 122 +1.561618542280e+16 +1.045942030544e+16 2.71e+01
 123 +1.560771552624e+16 +1.045104301885e+16 2.87e+01
 124 +1.559935442130e+16 +1.044277295963e+16 3.02e+01
 125 +1.559109777167e+16 +1.043460560687e+16 3.16e+01
 126 +1.558294698040e+16 +1.042654237403e+16 3.28e+01
 127 +1.557491062942e+16 +1.041859197547e+16 3.38e+01
 128 +1.556700357826e+16 +1.041076945075e+16 3.46e+01
 129 +1.555924382970e+16 +1.040309297164e+16 3.51e+01
 130 +1.555164762568e+16 +1.039557888220e+16 3.53e+01
 131 +1.554422389126e+16 +1.038823610201e+16 3.52e+01
 132 +1.553696984645e+16 +1.038106175088e+16 3.49e+01
 133 +1.552986953629e+16 +1.037403971605e+16 3.44e+01
 134 +1.552289576637e+16 +1.036714260840e+16 3.36e+01
 135 +1.551601432224e+16 +1.036033598867e+16 3.26e+01
 136 +1.550918873675e+16 +1.035358314298e+16 3.14e+01
 137 +1.550238448980e+16 +1.034684930065e+16 3.02e+01
 138 +1.549557254617e+16 +1.034010520055e+16 2.88e+01
 139 +1.548873266653e+16 +1.033333043462e+16 2.74e+01
 140 +1.548185666737e+16 +1.032651673180e+16 2.60e+01
 141 +1.547495104420e+16 +1.031967058832e+16 2.46e+01
 142 +1.546803770687e+16 +1.031281399664e+16 2.32e+01
 143 +1.546115161141e+16 +1.030598206605e+16 2.18e+01
 144 +1.545433505977e+16 +1.029921730544e+16 2.05e+01
 145 +1.544762995936e+16 +1.029256185592e+16 1.92e+01
 146 +1.544107047176e+16 +1.028605010102e+16 1.80e+01
 147 +1.543467844264e+16 +1.027970404984e+16 1.69e+01
 148 +1.542846276322e+16 +1.027353265099e+16 1.59e+01
 149 +1.542242214617e+16 +1.026753453117e+16 1.49e+01
 150 +1.541654964878e+16 +1.026170250625e+16 1.40e+01
 151 +1.541083705314e+16 +1.025602799904e+16 1.32e+01
 152 +1.540527768014e+16 +1.025050397551e+16 1.24e+01
 153 +1.539986691691e+16 +1.024512566535e+16 1.16e+01
 154 +1.539460070070e+16 +1.023988918237e+16 1.10e+01
 155 +1.538947338047e+16 +1.023478940043e+16 1.03e+01
 156 +1.538447639097e+16 +1.022981859472e+16 9.74e+00
 157 +1.537959842440e+16 +1.022496645764e+16 9.26e+00
 158 +1.537482735587e+16 +1.022022168302e+16 9.04e+00
 159 +1.537015314107e+16 +1.021557456268e+16 8.82e+00
 160 +1.536557002184e+16 +1.021101918315e+16 8.59e+00
 161 +1.536107721687e+16 +1.020655436065e+16 8.35e+00
 162 +1.535667863814e+16 +1.020218361554e+16 8.11e+00
 163 +1.535238195868e+16 +1.019791435617e+16 7.86e+00
 164 +1.534819684212e+16 +1.019375610166e+16 7.61e+00
 165 +1.534413259907e+16 +1.018971809212e+16 7.37e+00
 166 +1.534019598695e+16 +1.018580704631e+16 7.12e+00
 167 +1.533638974147e+16 +1.018202566054e+16 6.87e+00
 168 +1.533271199747e+16 +1.017837201110e+16 6.63e+00
 169 +1.532915642021e+16 +1.017483969004e+16 6.56e+00
 170 +1.532571277108e+16 +1.017141839803e+16 6.54e+00
 171 +1.532236769560e+16 +1.016809476611e+16 6.51e+00
 172 +1.531910562364e+16 +1.016485326904e+16 6.49e+00
 173 +1.531590973720e+16 +1.016167716866e+16 6.46e+00
 174 +1.531276295368e+16 +1.015854944970e+16 6.43e+00
 175 +1.530964884510e+16 +1.015545370475e+16 6.40e+00
 176 +1.530655244729e+16 +1.015237494188e+16 6.37e+00
 177 +1.530346098117e+16 +1.014930032963e+16 6.34e+00
 178 +1.530036454721e+16 +1.014621992236e+16 6.30e+00
 179 +1.529725684133e+16 +1.014312740005e+16 6.27e+00
 180 +1.529413586737e+16 +1.014002078991e+16 6.24e+00
 181 +1.529100449302e+16 +1.013690301512e+16 6.20e+00
 182 +1.528787055975e+16 +1.013378198518e+16 6.25e+00
 183 +1.528474621123e+16 +1.013066990028e+16 6.93e+00
 184 +1.528164626178e+16 +1.012758160276e+16 7.44e+00
 185 +1.527858580801e+16 +1.012453218822e+16 7.70e+00
 186 +1.527557772262e+16 +1.012153451694e+16 7.68e+00
 187 +1.527263085504e+16 +1.011859744300e+16 7.39e+00
 188 +1.526974949468e+16 +1.011572530886e+16 6.87e+00
 189 +1.526693405908e+16 +1.011291865749e+16 6.20e+00
 190 +1.526418245152e+16 +1.011017559027e+16 6.41e+00
 191 +1.526149140745e+16 +1.010749307852e+16 6.70e+00
 192 +1.525885738335e+16 +1.010486779580e+16 6.81e+00
 193 +1.525627688001e+16 +1.010229639704e+16 6.72e+00
 194 +1.525374635799e+16 +1.009977542603e+16 6.45e+00
 195 +1.525126202315e+16 +1.009730112608e+16 6.23e+00
 196 +1.524881968573e+16 +1.009486933734e+16 6.42e+00
 197 +1.524641474691e+16 +1.009247550669e+16 6.42e+00
 198 +1.524404235475e+16 +1.009011483144e+16 6.24e+00
 199 +1.524169781366e+16 +1.008778262866e+16 5.90e+00
 200 +1.523937716949e+16 +1.008547488617e+16 5.71e+00
 201 +1.523707764892e+16 +1.008318870028e+16 5.69e+00
 202 +1.523479766993e+16 +1.008092231227e+16 5.84e+00
 203 +1.523253646246e+16 +1.007867476174e+16 5.97e+00
 204 +1.523029362528e+16 +1.007644546710e+16 5.94e+00
 205 +1.522806896735e+16 +1.007423407781e+16 5.74e+00
 206 +1.522586274530e+16 +1.007204071041e+16 5.57e+00
 207 +1.522367609941e+16 +1.006986637086e+16 5.55e+00
 208 +1.522151137621e+16 +1.006771325281e+16 5.53e+00
 209 +1.521937220019e+16 +1.006558478072e+16 5.50e+00
 210 +1.521726336183e+16 +1.006348547670e+16 5.54e+00
 211 +1.521519053422e+16 +1.006142067550e+16 6.05e+00
 212 +1.521315966583e+16 +1.005939594479e+16 6.45e+00
 213 +1.521117597101e+16 +1.005741613948e+16 6.68e+00
 214 +1.520924273505e+16 +1.005548430587e+16 6.74e+00
 215 +1.520736034616e+16 +1.005360083154e+16 6.62e+00
 216 +1.520552588834e+16 +1.005176313821e+16 6.32e+00
 217 +1.520373339163e+16 +1.004996595405e+16 5.89e+00
 218 +1.520197465374e+16 +1.004820202023e+16 5.45e+00
 219 +1.520024046024e+16 +1.004646307222e+16 5.47e+00
 220 +1.519852192826e+16 +1.004474093921e+16 5.49e+00
 221 +1.519681161579e+16 +1.004302853292e+16 5.52e+00
 222 +1.519510413373e+16 +1.004132048779e+16 5.54e+00
 223 +1.519339622055e+16 +1.003961334465e+16 5.56e+00
 224 +1.519168639987e+16 +1.003790532395e+16 5.58e+00
 225 +1.518997439288e+16 +1.003619582427e+16 5.60e+00
 226 +1.518826046704e+16 +1.003448482217e+16 5.62e+00
 227 +1.518654489412e+16 +1.003277235357e+16 5.64e+00
 228 +1.518482763545e+16 +1.003105820378e+16 5.66e+00
 229 +1.518310828009e+16 +1.002934183882e+16 5.68e+00
 230 +1.518138619799e+16 +1.002762254341e+16 5.69e+00
 231 +1.517966085228e+16 +1.002589971612e+16 5.71e+00
 232 +1.517793218473e+16 +1.002417324575e+16 5.72e+00
 233 +1.517620094849e+16 +1.002244384905e+16 5.74e+00
 234 +1.517446889131e+16 +1.002071326766e+16 5.75e+00
 235 +1.517273878117e+16 +1.001898430341e+16 5.76e+00
 236 +1.517101432706e+16 +1.001726073423e+16 5.77e+00
 237 +1.516930004596e+16 +1.001554716193e+16 5.78e+00
 238 +1.516760108668e+16 +1.001384881287e+16 5.79e+00
 239 +1.516592298115e+16 +1.001217127516e+16 6.14e+00
 240 +1.516427128769e+16 +1.001052014089e+16 6.56e+00
 241 +1.516265112772e+16 +1.000890054944e+16 6.85e+00
 242 +1.516106667755e+16 +1.000731668637e+16 7.00e+00
 243 +1.515952072599e+16 +1.000577134481e+16 6.99e+00
 244 +1.515801441242e+16 +1.000426566419e+16 6.82e+00
 245 +1.515654720896e+16 +1.000279911142e+16 6.50e+00
 246 +1.515511713024e+16 +1.000136968939e+16 6.08e+00
 247 +1.515372108899e+16 +9.999974291074e+15 5.81e+00
 248 +1.515235529674e+16 +9.998609098328e+15 5.80e+00
 249 +1.515101563610e+16 +9.997269951406e+15 5.80e+00
 250 +1.514969797459e+16 +9.995952659126e+15 5.80e+00
 251 +1.514839842154e+16 +9.994653251399e+15 5.80e+00
 252 +1.514711353755e+16 +9.993368184100e+15 5.79e+00
 253 +1.514584049884e+16 +9.992094500512e+15 5.79e+00
 254 +1.514457721099e+16 +9.990829948930e+15 5.79e+00
 255 +1.514332236300e+16 +9.989573056536e+15 5.78e+00
 256 +1.514207540754e+16 +9.988323154945e+15 5.78e+00
 257 +1.514083644322e+16 +9.987080331771e+15 5.78e+00
 258 +1.513960597709e+16 +9.985845259941e+15 5.78e+00
 259 +1.513838459534e+16 +9.984618881874e+15 5.78e+00
 260 +1.513717265324e+16 +9.983402023860e+15 5.78e+00
 261 +1.513597010972e+16 +9.982195094345e+15 5.78e+00
 262 +1.513477652208e+16 +9.980997960814e+15 5.78e+00
 263 +1.513359110971e+16 +9.979809970394e+15 5.78e+00
 264 +1.513241281168e+16 +9.978630033190e+15 5.78e+00
 265 +1.513124033238e+16 +9.977456724883e+15 5.78e+00
 266 +1.513007219706e+16 +9.976288399215e+15 5.77e+00
 267 +1.512890682802e+16 +9.975123307284e+15 5.77e+00
 268 +1.512774263565e+16 +9.973959716108e+15 5.77e+00
 269 +1.512657810604e+16 +9.972796011543e+15 5.77e+00
 270 +1.512541185911e+16 +9.971630762385e+15 5.76e+00
 271 +1.512424265564e+16 +9.970462724179e+15 5.76e+00
 272 +1.512306935567e+16 +9.969290784869e+15 5.75e+00
 273 +1.512189085879e+16 +9.968113886893e+15 5.75e+00
 274 +1.512070605922e+16 +9.966930967057e+15 5.74e+00
 275 +1.511951382918e+16 +9.965740933392e+15 5.73e+00
 276 +1.511831303805e+16 +9.964542683302e+15 5.72e+00
 277 +1.511710262780e+16 +9.963335176014e+15 5.71e+00
 278 +1.511588176974e+16 +9.962117581629e+15 5.69e+00
 279 +1.511465010798e+16 +9.960889516522e+15 5.68e+00
 280 +1.511340806170e+16 +9.959651343609e+15 5.66e+00
 281 +1.511215713265e+16 +9.958404484650e+15 5.64e+00
 282 +1.511090015110e+16 +9.957151674378e+15 6.05e+00
 283 +1.510964139360e+16 +9.955897085079e+15 6.59e+00
 284 +1.510838651631e+16 +9.954646264217e+15 7.08e+00
 285 +1.510714227443e+16 +9.953405856642e+15 7.50e+00
 286 +1.510591603647e+16 +9.952183123381e+15 7.83e+00
 287 +1.510471514657e+16 +9.950985312209e+15 8.06e+00
 288 +1.510354622651e+16 +9.949818970416e+15 8.16e+00
 289 +1.510241453035e+16 +9.948689309075e+15 8.13e+00
 290 +1.510132346414e+16 +9.947599726791e+15 7.97e+00
 291 +1.510027435699e+16 +9.946551577786e+15 7.71e+00
 292 +1.509926652053e+16 +9.945544223051e+15 7.34e+00
 293 +1.509829756827e+16 +9.944575340134e+15 6.90e+00
 294 +1.509736390666e+16 +9.943641406260e+15 6.40e+00
 295 +1.509646127809e+16 +9.942738236023e+15 5.88e+00
 296 +1.509558524398e+16 +9.941861461028e+15 5.34e+00
 297 +1.509473153441e+16 +9.941006877790e+15 5.10e+00
 298 +1.509389624563e+16 +9.940170645271e+15 5.06e+00
 299 +1.509307591730e+16 +9.939349363459e+15 5.02e+00
 300 +1.509226754696e+16 +9.938540087700e+15 4.98e+00
 301 +1.509146859021e+16 +9.937740323524e+15 4.94e+00
 302 +1.509067696598e+16 +9.936948020585e+15 4.90e+00
 303 +1.508989105779e+16 +9.936161561931e+15 4.87e+00
 304 +1.508910968801e+16 +9.935379733551e+15 4.83e+00
 305 +1.508833204996e+16 +9.934601661908e+15 4.80e+00
 306 +1.508755760515e+16 +9.933826723367e+15 4.76e+00
 307 +1.508678597319e+16 +9.933054446973e+15 4.73e+00
 308 +1.508601684599e+16 +9.932284438965e+15 4.69e+00
 309 +1.508524994942e+16 +9.931516352014e+15 4.66e+00
 310 +1.508448505952e+16 +9.930749907451e+15 4.63e+00
 311 +1.508372205946e+16 +9.929984957995e+15 4.60e+00
 312 +1.508296100394e+16 +9.929221557403e+15 4.56e+00
 313 +1.508220214701e+16 +9.928459991845e+15 4.53e+00
 314 +1.508144589867e+16 +9.927700736079e+15 4.50e+00
 315 +1.508069270648e+16 +9.926944329111e+15 4.47e+00
 316 +1.507994290114e+16 +9.926191208327e+15 4.44e+00
 317 +1.507919657531e+16 +9.925441573687e+15 4.41e+00
 318 +1.507845356034e+16 +9.924695350422e+15 4.37e+00
 319 +1.507771352340e+16 +9.923952276542e+15 4.34e+00
 320 +1.507697615283e+16 +9.923212084899e+15 4.31e+00
 321 +1.507624136423e+16 +9.922474711682e+15 4.28e+00
 322 +1.507550945873e+16 +9.921740460801e+15 4.25e+00
 323 +1.507478119096e+16 +9.921010078830e+15 4.23e+00
 324 +1.507405773713e+16 +9.920284729078e+15 4.20e+00
 325 +1.507334058031e+16 +9.919565880724e+15 4.17e+00
 326 +1.507263134410e+16 +9.918855144153e+15 4.14e+00
 327 +1.507193160966e+16 +9.918154087922e+15 4.11e+00
 328 +1.507124274803e+16 +9.917464069959e+15 4.08e+00
 329 +1.507056579326e+16 +9.916786109261e+15 4.05e+00
 330 +1.506990137307e+16 +9.916120815617e+15 4.03e+00
 331 +1.506924970303e+16 +9.915468383673e+15 4.00e+00
 332 +1.506861063716e+16 +9.914828644594e+15 3.97e+00
 333 +1.506798375740e+16 +9.914201157075e+15 3.94e+00
 334 +1.506736847855e+16 +9.913585313634e+15 3.91e+00
 335 +1.506676414756e+16 +9.912980439968e+15 3.88e+00
 336 +1.506617012208e+16 +9.912385872542e+15 3.86e+00
 337 +1.506558582173e+16 +9.911801008371e+15 3.83e+00
 338 +1.506501075234e+16 +9.911225328036e+15 3.80e+00
 339 +1.506444450847e+16 +9.910658397312e+15 3.78e+00
 340 +1.506388676116e+16 +9.910099854236e+15 3.75e+00
 341 +1.506333723646e+16 +9.909549387401e+15 3.72e+00
 342 +1.506279568836e+16 +9.909006709269e+15 3.70e+00
 343 +1.506226186869e+16 +9.908471526923e+15 3.67e+00
 344 +1.506173549648e+16 +9.907943512577e+15 3.65e+00
 345 +1.506121623053e+16 +9.907422276895e+15 3.62e+00
 346 +1.506070364912e+16 +9.906907348822e+15 3.59e+00
 347 +1.506019724075e+16 +9.906398165563e+15 3.57e+00
 348 +1.505969640782e+16 +9.905894075070e+15 3.54e+00
 349 +1.505920048285e+16 +9.905394351088e+15 3.51e+00
 350 +1.505870875386e+16 +9.904898218181e+15 3.49e+00
 351 +1.505822049393e+16 +9.904404882139e+15 3.46e+00
 352 +1.505773498962e+16 +9.903913560694e+15 3.43e+00
 353 +1.505725156375e+16 +9.903423510398e+15 3.40e+00
 354 +1.505676959083e+16 +9.902934047629e+15 3.38e+00
 355 +1.505628850527e+16 +9.902444564046e+15 3.35e+00
 356 +1.505580780518e+16 +9.901954538578e+15 3.32e+00
 357 +1.505532705483e+16 +9.901463548302e+15 3.29e+00
 358 +1.505484588811e+16 +9.900971279303e+15 3.26e+00
 359 +1.505436401377e+16 +9.900477536687e+15 3.24e+00
 360 +1.505388122173e+16 +9.899982251497e+15 3.21e+00
 361 +1.505339738944e+16 +9.899485482327e+15 3.18e+00
 362 +1.505291248790e+16 +9.898987410800e+15 3.15e+00
 363 +1.505242658719e+16 +9.898488331771e+15 3.12e+00
 364 +1.505193986138e+16 +9.897988640198e+15 3.10e+00
 365 +1.505145259149e+16 +9.897488816461e+15 3.07e+00
 366 +1.505096516452e+16 +9.896989411008e+15 3.04e+00
 367 +1.505047806616e+16 +9.896491028230e+15 3.01e+00
 368 +1.504999186591e+16 +9.895994308838e+15 2.99e+00
 369 +1.504950719412e+16 +9.895499909960e+15 2.96e+00
 370 +1.504902471223e+16 +9.895008482321e+15 2.93e+00
 371 +1.504854507769e+16 +9.894520644260e+15 2.90e+00
 372 +1.504806890602e+16 +9.894036953158e+15 2.87e+00
 373 +1.504759673297e+16 +9.893557875882e+15 2.85e+00
 374 +1.504712898029e+16 +9.893083761087e+15 2.82e+00
 375 +1.504666592854e+16 +9.892614816713e+15 2.79e+00
 376 +1.504620769985e+16 +9.892151095691e+15 2.77e+00
 377 +1.504575425179e+16 +9.891692491519e+15 2.74e+00
 378 +1.504530538211e+16 +9.891238743787e+15 2.71e+00
 379 +1.504486074274e+16 +9.890789452370e+15 2.69e+00
 380 +1.504441986091e+16 +9.890344098360e+15 2.66e+00
 381 +1.504398216545e+16 +9.889902069833e+15 2.63e+00
 382 +1.504354701659e+16 +9.889462690931e+15 2.61e+00
 383 +1.504311373820e+16 +9.889025253256e+15 2.58e+00
 384 +1.504268165162e+16 +9.888589048819e+15 2.55e+00
 385 +1.504225011013e+16 +9.888153403826e+15 2.53e+00
 386 +1.504181853320e+16 +9.887717712343e+15 2.50e+00
 387 +1.504138643885e+16 +9.887281468550e+15 2.48e+00
 388 +1.504095347261e+16 +9.886844295898e+15 2.45e+00
 389 +1.504051943077e+16 +9.886405971143e+15 2.43e+00
 390 +1.504008427559e+16 +9.885966441025e+15 2.40e+00
 391 +1.503964814044e+16 +9.885525829262e+15 2.38e+00
 392 +1.503921132295e+16 +9.885084431735e+15 2.37e+00
 393 +1.503877426547e+16 +9.884642698428e+15 2.37e+00
 394 +1.503833752358e+16 +9.884201202212e+15 2.36e+00
 395 +1.503790172572e+16 +9.883760596928e+15 2.36e+00
 396 +1.503746752869e+16 +9.883321569670e+15 2.35e+00
 397 +1.503703557496e+16 +9.882884793726e+15 2.35e+00
 398 +1.503660645632e+16 +9.882450888142e+15 2.35e+00
 399 +1.503618068681e+16 +9.882020387693e+15 2.34e+00
 400 +1.503575868512e+16 +9.881593724202e+15 2.34e+00
 401 +1.503534076558e+16 +9.881171218075e+15 2.33e+00
 402 +1.503492713647e+16 +9.880753078072e+15 2.33e+00
 403 +1.503451790433e+16 +9.880339407172e+15 2.32e+00
 404 +1.503411308253e+16 +9.879930212174e+15 2.32e+00
 405 +1.503371260171e+16 +9.879525414298e+15 2.32e+00
 406 +1.503331631919e+16 +9.879124858111e+15 2.31e+00
 407 +1.503292402552e+16 +9.878728317118e+15 2.31e+00
 408 +1.503253544758e+16 +9.878335496065e+15 2.30e+00
 409 +1.503215024929e+16 +9.877946031346e+15 2.30e+00
 410 +1.503176803157e+16 +9.877559491493e+15 2.30e+00
 411 +1.503138833331e+16 +9.877175379493e+15 2.29e+00
 412 +1.503101063475e+16 +9.876793138326e+15 2.29e+00
 413 +1.503063436421e+16 +9.876412160661e+15 2.28e+00
 414 +1.503025890892e+16 +9.876031803060e+15 2.28e+00
 415 +1.502988362949e+16 +9.875651404096e+15 2.28e+00
 416 +1.502950787757e+16 +9.875270304709e+15 2.27e+00
 417 +1.502913101571e+16 +9.874887868776e+15 2.27e+00
 418 +1.502875243877e+16 +9.874503502368e+15 2.26e+00
 419 +1.502837159573e+16 +9.874116671254e+15 2.26e+00
 420 +1.502798801002e+16 +9.873726916765e+15 2.25e+00
 421 +1.502760129635e+16 +9.873333869867e+15 2.25e+00
 422 +1.502721117279e+16 +9.872937263078e+15 2.25e+00
 423 +1.502681746905e+16 +9.872536940114e+15 2.24e+00
 424 +1.502642013277e+16 +9.872132863876e+15 2.24e+00
 425 +1.502601923564e+16 +9.871725123746e+15 2.23e+00
 426 +1.502561498054e+16 +9.871313943043e+15 2.23e+00
