
                            < M A T L A B (R) >
                  Copyright 1984-2018 The MathWorks, Inc.
                   R2018b (9.5.0.944444) 64-bit (glnxa64)
  24 -6.392656233720e+12 -6.484092195324e+12 2.55e+02
  25 -6.393701375811e+12 -6.485097535035e+12 3.02e+02
  26 -6.394668262629e+12 -6.486049017367e+12 3.40e+02
  27 -6.395546277955e+12 -6.486935858631e+12 3.60e+02
  28 -6.396330794478e+12 -6.487751655790e+12 3.59e+02
  29 -6.397023826263e+12 -6.488495945142e+12 3.36e+02
  30 -6.397632520041e+12 -6.489173200334e+12 3.51e+02
  31 -6.398167096315e+12 -6.489790769630e+12 3.85e+02
  32 -6.398638628116e+12 -6.490356422976e+12 4.16e+02
  33 -6.399057224968e+12 -6.490876489814e+12 4.40e+02
  34 -6.399430642198e+12 -6.491355360885e+12 4.57e+02
  35 -6.399764428279e+12 -6.491796532719e+12 4.65e+02
  36 -6.400064012009e+12 -6.492204348839e+12 4.63e+02
  37 -6.400334647110e+12 -6.492583306823e+12 4.53e+02
  38 -6.400580454082e+12 -6.492936755070e+12 4.35e+02
  39 -6.400804272882e+12 -6.493266824188e+12 4.11e+02
  40 -6.401008150351e+12 -6.493575129798e+12 3.83e+02
  41 -6.401194068465e+12 -6.493863427034e+12 3.53e+02
  42 -6.401364160924e+12 -6.494133568493e+12 3.23e+02
  43 -6.401520587934e+12 -6.494387426347e+12 2.93e+02
  44 -6.401665422811e+12 -6.494626947652e+12 2.66e+02
  45 -6.401800532529e+12 -6.494853955808e+12 2.40e+02
  46 -6.401927066787e+12 -6.495069608261e+12 2.18e+02
  47 -6.402045155410e+12 -6.495274192733e+12 1.98e+02
  48 -6.402155195691e+12 -6.495468205519e+12 1.80e+02
  49 -6.402258147152e+12 -6.495652564989e+12 1.65e+02
  50 -6.402354969539e+12 -6.495828142451e+12 1.52e+02
  51 -6.402446580880e+12 -6.495995649104e+12 1.40e+02
  52 -6.402533903055e+12 -6.496155822597e+12 1.30e+02
  53 -6.402617647887e+12 -6.496309470725e+12 1.21e+02
  54 -6.402698193659e+12 -6.496457281487e+12 1.14e+02
  55 -6.402775652069e+12 -6.496599749531e+12 1.07e+02
  56 -6.402849910048e+12 -6.496737082340e+12 1.01e+02
  57 -6.402920805895e+12 -6.496869181593e+12 9.61e+01
  58 -6.402988388176e+12 -6.496995795088e+12 9.15e+01
  59 -6.403052959748e+12 -6.497116872334e+12 8.73e+01
  60 -6.403114905947e+12 -6.497232758268e+12 8.35e+01
  61 -6.403174526369e+12 -6.497343989551e+12 8.08e+01
  62 -6.403232013605e+12 -6.497451178202e+12 7.92e+01
  63 -6.403287449511e+12 -6.497554827113e+12 7.76e+01
  64 -6.403340871122e+12 -6.497655005136e+12 7.60e+01
  65 -6.403392359965e+12 -6.497751782647e+12 7.44e+01
  66 -6.403442023738e+12 -6.497845328661e+12 7.30e+01
  67 -6.403490028920e+12 -6.497935636221e+12 7.15e+01
  68 -6.403536531607e+12 -6.498022872197e+12 7.01e+01
  69 -6.403581664946e+12 -6.498107130927e+12 6.87e+01
  70 -6.403625534909e+12 -6.498188599964e+12 6.74e+01
  71 -6.403668197051e+12 -6.498267565475e+12 6.61e+01
  72 -6.403709717514e+12 -6.498344153346e+12 6.49e+01
  73 -6.403750173547e+12 -6.498418353850e+12 6.37e+01
  74 -6.403789579541e+12 -6.498490302547e+12 6.25e+01
  75 -6.403827831902e+12 -6.498560282662e+12 6.13e+01
  76 -6.403864974784e+12 -6.498628291289e+12 6.02e+01
  77 -6.403901128564e+12 -6.498694345118e+12 5.92e+01
  78 -6.403936362467e+12 -6.498758617903e+12 5.81e+01
  79 -6.403970747883e+12 -6.498821172534e+12 5.71e+01
  80 -6.404004326246e+12 -6.498882093155e+12 5.61e+01
  81 -6.404037129335e+12 -6.498941479905e+12 5.52e+01
  82 -6.404069205825e+12 -6.498999421775e+12 5.43e+01
  83 -6.404100598491e+12 -6.499055994624e+12 5.34e+01
  84 -6.404131337191e+12 -6.499111238789e+12 5.26e+01
  85 -6.404161432176e+12 -6.499165162446e+12 5.18e+01
  86 -6.404190860791e+12 -6.499217767160e+12 5.10e+01
  87 -6.404219567580e+12 -6.499269070811e+12 5.02e+01
  88 -6.404247657216e+12 -6.499319095389e+12 4.95e+01
  89 -6.404275168658e+12 -6.499367905151e+12 4.88e+01
  90 -6.404302165337e+12 -6.499415592693e+12 4.81e+01
  91 -6.404328745523e+12 -6.499462260556e+12 4.74e+01
  92 -6.404354988663e+12 -6.499508026168e+12 4.67e+01
  93 -6.404380938256e+12 -6.499553003656e+12 4.61e+01
  94 -6.404406622726e+12 -6.499597275898e+12 4.54e+01
  95 -6.404432062746e+12 -6.499640890542e+12 4.48e+01
  96 -6.404457258338e+12 -6.499683869839e+12 4.42e+01
  97 -6.404482184389e+12 -6.499726211918e+12 4.37e+01
  98 -6.404506792486e+12 -6.499767895753e+12 4.31e+01
  99 -6.404531023066e+12 -6.499808886912e+12 4.26e+01
 100 -6.404554827986e+12 -6.499849149644e+12 4.21e+01
 101 -6.404578187298e+12 -6.499888665840e+12 4.16e+01
 102 -6.404601081234e+12 -6.499927453694e+12 4.11e+01
 103 -6.404623485458e+12 -6.499965572011e+12 4.06e+01
 104 -6.404645406064e+12 -6.500003107081e+12 4.03e+01
 105 -6.404666857392e+12 -6.500040146627e+12 4.16e+01
 106 -6.404687859824e+12 -6.500076740899e+12 4.29e+01
 107 -6.404708484860e+12 -6.500112884783e+12 4.42e+01
 108 -6.404728891170e+12 -6.500148560171e+12 4.55e+01
 109 -6.404749257162e+12 -6.500183784991e+12 4.68e+01
 110 -6.404769677158e+12 -6.500218598201e+12 4.81e+01
 111 -6.404790155785e+12 -6.500253026113e+12 4.94e+01
 112 -6.404810667900e+12 -6.500287084895e+12 5.07e+01
 113 -6.404831207016e+12 -6.500320802057e+12 5.19e+01
 114 -6.404851801240e+12 -6.500354229804e+12 5.30e+01
 115 -6.404872506668e+12 -6.500387444861e+12 5.41e+01
 116 -6.404893389738e+12 -6.500420539291e+12 5.51e+01
 117 -6.404914505172e+12 -6.500453606140e+12 5.60e+01
 118 -6.404935879982e+12 -6.500486724335e+12 5.67e+01
 119 -6.404957517471e+12 -6.500519952602e+12 5.73e+01
 120 -6.404979416982e+12 -6.500553336561e+12 5.77e+01
 121 -6.405001592961e+12 -6.500586917286e+12 5.79e+01
 122 -6.405024086934e+12 -6.500620737069e+12 5.79e+01
 123 -6.405046973372e+12 -6.500654850009e+12 5.77e+01
 124 -6.405070352210e+12 -6.500689331593e+12 5.72e+01
 125 -6.405094332851e+12 -6.500724276857e+12 6.03e+01
 126 -6.405119018676e+12 -6.500759789573e+12 6.40e+01
 127 -6.405144498961e+12 -6.500795972393e+12 6.78e+01
 128 -6.405170852514e+12 -6.500832926585e+12 7.17e+01
 129 -6.405198158143e+12 -6.500870758938e+12 7.58e+01
 130 -6.405226502528e+12 -6.500909588281e+12 7.98e+01
 131 -6.405255982392e+12 -6.500949548999e+12 8.38e+01
 132 -6.405286702355e+12 -6.500990792383e+12 8.78e+01
 133 -6.405318771654e+12 -6.501033488203e+12 9.15e+01
 134 -6.405352304887e+12 -6.501077829313e+12 9.49e+01
 135 -6.405387428771e+12 -6.501124040477e+12 9.80e+01
 136 -6.405424295634e+12 -6.501172392644e+12 1.01e+02
 137 -6.405463107424e+12 -6.501223226234e+12 1.03e+02
 138 -6.405504159241e+12 -6.501276992342e+12 1.04e+02
 139 -6.405547929463e+12 -6.501334339499e+12 1.05e+02
 140 -6.405595263986e+12 -6.501396295722e+12 1.05e+02
 141 -6.405647705189e+12 -6.501464602457e+12 1.10e+02
 142 -6.405708088898e+12 -6.501542253964e+12 1.45e+02
 143 -6.405781372771e+12 -6.501634178325e+12 1.95e+02
 144 -6.405874991612e+12 -6.501747442417e+12 2.58e+02
 145 -6.405997182661e+12 -6.501889180763e+12 3.26e+02
 146 -6.406151537735e+12 -6.502060761053e+12 3.77e+02
 147 -6.406330710529e+12 -6.502252032405e+12 3.84e+02
 148 -6.406515272017e+12 -6.502442385222e+12 3.33e+02
 149 -6.406681297286e+12 -6.502610651976e+12 2.41e+02
 150 -6.406815339076e+12 -6.502749086481e+12 1.45e+02
 151 -6.406919036693e+12 -6.502863335823e+12 7.42e+01
 152 -6.406995160595e+12 -6.502954607984e+12 6.89e+01
 153 -6.407053613859e+12 -6.503030448055e+12 6.53e+01
 154 -6.407102023930e+12 -6.503097205244e+12 6.15e+01
 155 -6.407144474066e+12 -6.503157859686e+12 5.76e+01
 156 -6.407182773296e+12 -6.503213728363e+12 5.37e+01
 157 -6.407217673430e+12 -6.503265496289e+12 4.99e+01
 158 -6.407250349382e+12 -6.503314335769e+12 4.62e+01
 159 -6.407281732766e+12 -6.503361129957e+12 4.28e+01
 160 -6.407312515367e+12 -6.503406610593e+12 3.99e+01
 161 -6.407343212487e+12 -6.503451430532e+12 3.75e+01
 162 -6.407374098123e+12 -6.503495983130e+12 4.12e+01
 163 -6.407405341167e+12 -6.503540467471e+12 5.60e+01
 164 -6.407436817276e+12 -6.503584778468e+12 7.18e+01
 165 -6.407467949657e+12 -6.503628384936e+12 8.54e+01
 166 -6.407497939536e+12 -6.503670534414e+12 9.28e+01
 167 -6.407526211921e+12 -6.503710686719e+12 9.20e+01
 168 -6.407552669875e+12 -6.503748776159e+12 8.38e+01
 169 -6.407577588560e+12 -6.503785117579e+12 7.11e+01
 170 -6.407601366459e+12 -6.503820153109e+12 5.74e+01
 171 -6.407624335517e+12 -6.503854260384e+12 4.50e+01
 172 -6.407646658914e+12 -6.503887654930e+12 3.50e+01
 173 -6.407668345133e+12 -6.503920390284e+12 3.21e+01
 174 -6.407689264918e+12 -6.503952352944e+12 4.06e+01
 175 -6.407709080742e+12 -6.503983176439e+12 4.76e+01
 176 -6.407727320367e+12 -6.504012330572e+12 5.11e+01
 177 -6.407743657927e+12 -6.504039438731e+12 5.03e+01
 178 -6.407758106271e+12 -6.504064482195e+12 4.57e+01
 179 -6.407770935538e+12 -6.504087707298e+12 3.88e+01
 180 -6.407782518804e+12 -6.504109450365e+12 3.14e+01
 181 -6.407793227117e+12 -6.504130029797e+12 2.47e+01
 182 -6.407803373707e+12 -6.504149695984e+12 1.93e+01
 183 -6.407813153064e+12 -6.504168611395e+12 1.76e+01
 184 -6.407822643864e+12 -6.504186852711e+12 1.70e+01
 185 -6.407831858180e+12 -6.504204461007e+12 1.64e+01
 186 -6.407840846181e+12 -6.504221536695e+12 1.58e+01
 187 -6.407849767819e+12 -6.504238288064e+12 1.51e+01
 188 -6.407858820837e+12 -6.504254944199e+12 1.58e+01
 189 -6.407868054455e+12 -6.504271581314e+12 1.79e+01
 190 -6.407877264667e+12 -6.504288010930e+12 2.00e+01
 191 -6.407886101637e+12 -6.504303887722e+12 2.22e+01
 192 -6.407894347496e+12 -6.504318982284e+12 2.45e+01
 193 -6.407902040684e+12 -6.504333313145e+12 2.68e+01
 194 -6.407909364254e+12 -6.504347046095e+12 2.90e+01
 195 -6.407916500581e+12 -6.504360350818e+12 3.10e+01
 196 -6.407923550727e+12 -6.504373330263e+12 3.28e+01
 197 -6.407930536829e+12 -6.504386025496e+12 3.44e+01
 198 -6.407937478595e+12 -6.504398484099e+12 3.56e+01
 199 -6.407944483010e+12 -6.504410837179e+12 3.65e+01
 200 -6.407951725292e+12 -6.504423288041e+12 3.69e+01
 201 -6.407959304891e+12 -6.504435949366e+12 3.70e+01
 202 -6.407967013335e+12 -6.504448621310e+12 3.67e+01
 203 -6.407974369505e+12 -6.504460840070e+12 3.61e+01
 204 -6.407981011168e+12 -6.504472278102e+12 3.51e+01
 205 -6.407986935855e+12 -6.504482970500e+12 3.38e+01
 206 -6.407992354558e+12 -6.504493145018e+12 3.24e+01
 207 -6.407997480656e+12 -6.504503007091e+12 3.08e+01
 208 -6.408002459811e+12 -6.504512673524e+12 2.91e+01
 209 -6.408007379448e+12 -6.504522196008e+12 2.73e+01
 210 -6.408012303147e+12 -6.504531599305e+12 2.55e+01
 211 -6.408017269132e+12 -6.504540895285e+12 2.37e+01
 212 -6.408022272916e+12 -6.504550065276e+12 2.20e+01
 213 -6.408027245291e+12 -6.504559043366e+12 2.03e+01
 214 -6.408032082834e+12 -6.504567742725e+12 1.87e+01
 215 -6.408036713820e+12 -6.504576113313e+12 1.72e+01
 216 -6.408041133102e+12 -6.504584171358e+12 1.58e+01
 217 -6.408045386544e+12 -6.504591975582e+12 1.45e+01
 218 -6.408049521534e+12 -6.504599583140e+12 1.33e+01
 219 -6.408053568978e+12 -6.504607023469e+12 1.22e+01
 220 -6.408057544650e+12 -6.504614300904e+12 1.11e+01
 221 -6.408061464790e+12 -6.504621415196e+12 1.02e+01
 222 -6.408065364183e+12 -6.504628382501e+12 9.66e+00
 223 -6.408069302319e+12 -6.504635244762e+12 9.45e+00
 224 -6.408073355283e+12 -6.504642062852e+12 9.24e+00
 225 -6.408077592876e+12 -6.504648895806e+12 9.02e+00
 226 -6.408082053846e+12 -6.504655778502e+12 8.80e+00
 227 -6.408086734548e+12 -6.504662715489e+12 8.56e+00
 228 -6.408091605746e+12 -6.504669697964e+12 8.33e+00
 229 -6.408096637705e+12 -6.504676725417e+12 8.09e+00
 230 -6.408101811149e+12 -6.504683802325e+12 7.92e+00
 231 -6.408107111713e+12 -6.504690917092e+12 7.80e+00
 232 -6.408112532215e+12 -6.504698047155e+12 7.69e+00
 233 -6.408118073166e+12 -6.504705183057e+12 8.58e+00
 234 -6.408123721066e+12 -6.504712323935e+12 9.59e+00
 235 -6.408129433769e+12 -6.504719458863e+12 1.06e+01
 236 -6.408135158293e+12 -6.504726575879e+12 1.16e+01
 237 -6.408140874443e+12 -6.504733699742e+12 1.26e+01
 238 -6.408146629110e+12 -6.504740925086e+12 1.34e+01
 239 -6.408152522254e+12 -6.504748403427e+12 1.42e+01
 240 -6.408158622831e+12 -6.504756252728e+12 1.48e+01
 241 -6.408164835349e+12 -6.504764405376e+12 1.52e+01
 242 -6.408170849415e+12 -6.504772533917e+12 1.53e+01
 243 -6.408176326738e+12 -6.504780220845e+12 1.74e+01
 244 -6.408181123330e+12 -6.504787234490e+12 1.71e+01
 245 -6.408185312730e+12 -6.504793594438e+12 1.47e+01
 246 -6.408189045841e+12 -6.504799433223e+12 1.40e+01
 247 -6.408192446954e+12 -6.504804874239e+12 1.33e+01
 248 -6.408195597606e+12 -6.504810002952e+12 1.25e+01
 249 -6.408198554721e+12 -6.504814880987e+12 1.16e+01
 250 -6.408201363283e+12 -6.504819558559e+12 1.06e+01
 251 -6.408204060903e+12 -6.504824077647e+12 9.73e+00
 252 -6.408206676333e+12 -6.504828471831e+12 8.83e+00
 253 -6.408209231444e+12 -6.504832766324e+12 7.98e+00
 254 -6.408211742021e+12 -6.504836978684e+12 7.18e+00
 255 -6.408214217673e+12 -6.504841120235e+12 6.43e+00
 256 -6.408216665068e+12 -6.504845198308e+12 5.76e+00
 257 -6.408219088090e+12 -6.504849218074e+12 5.23e+00
 258 -6.408221492701e+12 -6.504853182555e+12 5.09e+00
 259 -6.408223878201e+12 -6.504857092059e+12 4.94e+00
 260 -6.408226246971e+12 -6.504860945315e+12 4.80e+00
 261 -6.408228600629e+12 -6.504864741874e+12 4.66e+00
 262 -6.408230941970e+12 -6.504868483651e+12 4.52e+00
 263 -6.408233274172e+12 -6.504872174942e+12 4.38e+00
 264 -6.408235601868e+12 -6.504875821743e+12 4.24e+00
 265 -6.408237926873e+12 -6.504879431400e+12 4.16e+00
 266 -6.408240251231e+12 -6.504883012703e+12 4.09e+00
 267 -6.408242578505e+12 -6.504886575850e+12 4.02e+00
 268 -6.408244913457e+12 -6.504890131483e+12 3.95e+00
 269 -6.408247263082e+12 -6.504893688346e+12 3.88e+00
 270 -6.408249632722e+12 -6.504897249913e+12 4.21e+00
 271 -6.408252025721e+12 -6.504900811572e+12 4.96e+00
 272 -6.408254438182e+12 -6.504904360735e+12 5.76e+00
 273 -6.408256859203e+12 -6.504907881176e+12 6.57e+00
 274 -6.408259277340e+12 -6.504911358774e+12 7.34e+00
 275 -6.408261680322e+12 -6.504914783635e+12 8.02e+00
 276 -6.408264055260e+12 -6.504918148405e+12 8.55e+00
 277 -6.408266389117e+12 -6.504921446864e+12 8.89e+00
 278 -6.408268671368e+12 -6.504924674458e+12 9.01e+00
 279 -6.408270895636e+12 -6.504927829362e+12 8.90e+00
 280 -6.408273060486e+12 -6.504930912858e+12 8.58e+00
 281 -6.408275167414e+12 -6.504933929114e+12 8.09e+00
 282 -6.408277219304e+12 -6.504936885103e+12 7.46e+00
 283 -6.408279220704e+12 -6.504939791176e+12 6.76e+00
 284 -6.408281181458e+12 -6.504942662478e+12 6.03e+00
 285 -6.408283121918e+12 -6.504945521569e+12 5.71e+00
 286 -6.408285071689e+12 -6.504948402924e+12 5.74e+00
 287 -6.408287069153e+12 -6.504951358044e+12 5.75e+00
 288 -6.408289161681e+12 -6.504954456584e+12 5.75e+00
 289 -6.408291395074e+12 -6.504957772751e+12 5.74e+00
 290 -6.408293782874e+12 -6.504961343543e+12 5.72e+00
 291 -6.408296269323e+12 -6.504965108835e+12 7.52e+00
 292 -6.408298730120e+12 -6.504968894897e+12 9.72e+00
 293 -6.408301042812e+12 -6.504972497576e+12 1.10e+01
 294 -6.408303167001e+12 -6.504975802671e+12 1.10e+01
 295 -6.408305151371e+12 -6.504978822854e+12 9.81e+00
 296 -6.408307081124e+12 -6.504981642886e+12 7.99e+00
 297 -6.408309034881e+12 -6.504984352721e+12 6.11e+00
 298 -6.408311058943e+12 -6.504987014326e+12 5.08e+00
 299 -6.408313158422e+12 -6.504989657603e+12 4.97e+00
 300 -6.408315308426e+12 -6.504992289649e+12 4.84e+00
 301 -6.408317470996e+12 -6.504994908197e+12 4.71e+00
 302 -6.408319610669e+12 -6.504997511835e+12 4.58e+00
 303 -6.408321702359e+12 -6.505000101695e+12 4.44e+00
 304 -6.408323729831e+12 -6.505002675745e+12 4.30e+00
 305 -6.408325680327e+12 -6.505005223098e+12 4.16e+00
 306 -6.408327540788e+12 -6.505007724731e+12 4.66e+00
 307 -6.408329298142e+12 -6.505010159260e+12 5.24e+00
 308 -6.408330941154e+12 -6.505012508196e+12 5.60e+00
 309 -6.408332464670e+12 -6.505014758720e+12 5.71e+00
 310 -6.408333872775e+12 -6.505016905669e+12 5.55e+00
 311 -6.408335179409e+12 -6.505018953169e+12 5.17e+00
 312 -6.408336405920e+12 -6.505020914238e+12 4.65e+00
 313 -6.408337576893e+12 -6.505022807928e+12 4.06e+00
 314 -6.408338717849e+12 -6.505024655955e+12 3.46e+00
 315 -6.408339854405e+12 -6.505026480661e+12 3.21e+00
 316 -6.408341013871e+12 -6.505028304528e+12 3.14e+00
 317 -6.408342226104e+12 -6.505030150054e+12 3.08e+00
 318 -6.408343521316e+12 -6.505032038036e+12 3.04e+00
 319 -6.408344921552e+12 -6.505033982210e+12 3.01e+00
 320 -6.408346427195e+12 -6.505035980479e+12 2.98e+00
 321 -6.408348005576e+12 -6.505038008613e+12 2.95e+00
 322 -6.408349597603e+12 -6.505040025788e+12 2.92e+00
 323 -6.408351142354e+12 -6.505041992407e+12 2.94e+00
 324 -6.408352602919e+12 -6.505043886390e+12 2.86e+00
 325 -6.408353967724e+12 -6.505045705704e+12 2.83e+00
 326 -6.408355246641e+12 -6.505047460127e+12 2.80e+00
 327 -6.408356455846e+12 -6.505049162217e+12 2.77e+00
 328 -6.408357610508e+12 -6.505050822525e+12 2.74e+00
 329 -6.408358722017e+12 -6.505052448464e+12 2.71e+00
 330 -6.408359797570e+12 -6.505054044752e+12 2.68e+00
 331 -6.408360840994e+12 -6.505055614167e+12 2.65e+00
 332 -6.408361854155e+12 -6.505057158283e+12 2.62e+00
 333 -6.408362838291e+12 -6.505058678297e+12 2.59e+00
 334 -6.408363795323e+12 -6.505060176008e+12 2.56e+00
 335 -6.408364728927e+12 -6.505061654803e+12 2.53e+00
 336 -6.408365645403e+12 -6.505063120372e+12 2.50e+00
 337 -6.408366554182e+12 -6.505064581094e+12 2.47e+00
 338 -6.408367468298e+12 -6.505066048532e+12 2.44e+00
 339 -6.408368405083e+12 -6.505067538677e+12 2.41e+00
 340 -6.408369386801e+12 -6.505069074043e+12 2.38e+00
 341 -6.408370439896e+12 -6.505070685167e+12 2.35e+00
 342 -6.408371590220e+12 -6.505072407965e+12 2.32e+00
 343 -6.408372850344e+12 -6.505074272229e+12 3.02e+00
 344 -6.408374201279e+12 -6.505076280820e+12 4.29e+00
 345 -6.408375583640e+12 -6.505078391294e+12 5.64e+00
 346 -6.408376914467e+12 -6.505080520296e+12 6.76e+00
 347 -6.408378122529e+12 -6.505082575976e+12 7.36e+00
 348 -6.408379175449e+12 -6.505084495073e+12 7.31e+00
 349 -6.408380081938e+12 -6.505086258098e+12 6.69e+00
 350 -6.408380874389e+12 -6.505087880264e+12 5.74e+00
 351 -6.408381586629e+12 -6.505089393055e+12 4.70e+00
 352 -6.408382249375e+12 -6.505090829241e+12 3.73e+00
 353 -6.408382883740e+12 -6.505092215262e+12 2.91e+00
 354 -6.408383502396e+12 -6.505093569295e+12 2.26e+00
 355 -6.408384112243e+12 -6.505094902271e+12 1.94e+00
 356 -6.408384716701e+12 -6.505096219898e+12 1.91e+00
 357 -6.408385317373e+12 -6.505097524697e+12 1.89e+00
 358 -6.408385915128e+12 -6.505098817662e+12 1.86e+00
 359 -6.408386510495e+12 -6.505100099351e+12 1.83e+00
 360 -6.408387103949e+12 -6.505101370363e+12 1.81e+00
 361 -6.408387695422e+12 -6.505102631419e+12 1.95e+00
 362 -6.408388284972e+12 -6.505103883391e+12 2.22e+00
 363 -6.408388874059e+12 -6.505105127455e+12 2.51e+00
 364 -6.408389462514e+12 -6.505106365305e+12 2.82e+00
 365 -6.408390050214e+12 -6.505107599260e+12 3.17e+00
 366 -6.408390639203e+12 -6.505108832223e+12 3.53e+00
 367 -6.408391232255e+12 -6.505110067537e+12 3.91e+00
 368 -6.408391833027e+12 -6.505111308870e+12 4.30e+00
 369 -6.408392446104e+12 -6.505112560180e+12 4.69e+00
 370 -6.408393077514e+12 -6.505113825808e+12 5.08e+00
 371 -6.408393735402e+12 -6.505115110671e+12 5.46e+00
 372 -6.408394430835e+12 -6.505116420492e+12 5.82e+00
 373 -6.408395177243e+12 -6.505117761930e+12 6.14e+00
 374 -6.408395991611e+12 -6.505119142232e+12 6.43e+00
 375 -6.408396891194e+12 -6.505120567803e+12 6.66e+00
 376 -6.408397887489e+12 -6.505122041231e+12 6.85e+00
 377 -6.408398979622e+12 -6.505123557403e+12 6.97e+00
 378 -6.408400148572e+12 -6.505125101197e+12 7.04e+00
 379 -6.408401358941e+12 -6.505126649738e+12 7.05e+00
 380 -6.408402569728e+12 -6.505128179405e+12 7.01e+00
 381 -6.408403746776e+12 -6.505129673526e+12 6.92e+00
 382 -6.408404871864e+12 -6.505131125994e+12 6.79e+00
 383 -6.408405942642e+12 -6.505132539779e+12 6.63e+00
 384 -6.408406967534e+12 -6.505133922969e+12 6.44e+00
 385 -6.408407959892e+12 -6.505135285253e+12 6.23e+00
 386 -6.408408933973e+12 -6.505136635934e+12 6.01e+00
 387 -6.408409902278e+12 -6.505137983064e+12 5.78e+00
 388 -6.408410874035e+12 -6.505139332820e+12 5.55e+00
 389 -6.408411854654e+12 -6.505140688581e+12 5.32e+00
 390 -6.408412843656e+12 -6.505142049778e+12 5.10e+00
 391 -6.408413836806e+12 -6.505143411203e+12 4.88e+00
 392 -6.408414826995e+12 -6.505144763674e+12 4.68e+00
 393 -6.408415807101e+12 -6.505146096392e+12 4.48e+00
 394 -6.408416772710e+12 -6.505147400164e+12 4.30e+00
 395 -6.408417723872e+12 -6.505148669926e+12 4.17e+00
 396 -6.408418664265e+12 -6.505149905355e+12 4.29e+00
 397 -6.408419598940e+12 -6.505151109625e+12 4.42e+00
 398 -6.408420531454e+12 -6.505152287302e+12 4.55e+00
 399 -6.408421462110e+12 -6.505153442517e+12 4.68e+00
 400 -6.408422388153e+12 -6.505154577974e+12 4.81e+00
 401 -6.408423304449e+12 -6.505155694681e+12 4.94e+00
 402 -6.408424204622e+12 -6.505156792071e+12 5.07e+00
 403 -6.408425082777e+12 -6.505157868396e+12 5.19e+00
 404 -6.408425934096e+12 -6.505158921492e+12 5.32e+00
 405 -6.408426755795e+12 -6.505159949758e+12 5.44e+00
 406 -6.408427547560e+12 -6.505160952911e+12 5.56e+00
 407 -6.408428311338e+12 -6.505161932154e+12 5.68e+00
 408 -6.408429050628e+12 -6.505162889780e+12 5.79e+00
 409 -6.408429769590e+12 -6.505163828475e+12 5.90e+00
 410 -6.408430471844e+12 -6.505164750672e+12 6.01e+00
 411 -6.408431160472e+12 -6.505165658214e+12 6.11e+00
 412 -6.408431838233e+12 -6.505166552384e+12 6.21e+00
 413 -6.408432507504e+12 -6.505167434098e+12 6.30e+00
 414 -6.408433170459e+12 -6.505168304092e+12 6.39e+00
 415 -6.408433829202e+12 -6.505169163060e+12 6.47e+00
 416 -6.408434485300e+12 -6.505170011810e+12 6.55e+00
 417 -6.408435139423e+12 -6.505170851486e+12 6.62e+00
 418 -6.408435793042e+12 -6.505171683766e+12 6.69e+00
 419 -6.408436444146e+12 -6.505172510918e+12 6.74e+00
 420 -6.408437090908e+12 -6.505173335540e+12 6.79e+00
 421 -6.408437731949e+12 -6.505174159968e+12 6.84e+00
 422 -6.408438365393e+12 -6.505174985458e+12 6.88e+00
 423 -6.408438988905e+12 -6.505175811435e+12 6.91e+00
 424 -6.408439598920e+12 -6.505176635106e+12 6.93e+00
 425 -6.408440190976e+12 -6.505177451744e+12 6.95e+00
 426 -6.408440760649e+12 -6.505178255762e+12 6.96e+00
